block_size,id,host_id,neighbourhood_cleansed,name,latitude,longitude,room_type,property_type
13,1115883036092819829,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.42278,-3.70747,Private room,Private room in rental unit
13,1115887731461936911,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422783,-3.707468,Private room,Private room in rental unit
13,1115902112439051866,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422783,-3.707468,Private room,Private room in rental unit
13,1115910768181359256,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422783,-3.707468,Private room,Private room in rental unit
13,1115912065306477827,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422783,-3.707468,Private room,Private room in rental unit
13,1115922671391460401,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422739688,-3.707496997,Private room,Private room in rental unit
13,1116056689264465679,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422783,-3.707468,Private room,Private room in rental unit
13,1116062507405721060,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422783,-3.707468,Private room,Private room in rental unit
13,1381813319725063642,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422783,-3.707468,Private room,Private room in rental unit
13,1388238782778965702,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422783,-3.707468,Private room,Private room in rental unit
13,1399948844096593195,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422783,-3.707468,Private room,Private room in rental unit
13,1399954313722617805,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.42278,-3.70747,Private room,Private room in rental unit
13,1429579509057097628,133056146,Universidad,Dobo SB20 2Pax 1Bth,40.422783,-3.707468,Private room,Private room in rental unit
11,847596666234953296,368117770,Universidad,Nuevo Apartamento a 2 calles de Gran Vía Street,40.42273033102197,-3.7017671846557687,Entire home/apt,Entire rental unit
11,848281662432761392,368117770,Universidad,Nuevo Apartamento a 2 calles de Gran Vía Street,40.42261598367922,-3.701810100000007,Entire home/apt,Entire rental unit
11,858320593141148454,368117770,Universidad,Nuevo Apartamento a 2 calles de Gran Vía Street,40.4233184,-3.701810099999999,Entire home/apt,Entire rental unit
11,858748940545303702,368117770,Universidad,Nuevo Apartamento a 2 calles de Gran Vía Street,40.42251797151644,-3.701831557672126,Entire home/apt,Entire rental unit
